cohesion,friction_angle,slope_angle,slope_height,Pore Water Pressure Ratio,UCS,Actual_Stability,Predicted_Stability,Failure_Probability,Error,Actual_Label,Predicted_Label
27.94504767,39.32016019,34.833341,15.44879203,0.611446879,106.5085874,0,0,2.0289659e-07,0,Stable,Stable
44.56969246,33.53325194,17.5111963,10.43335061,0.946031244,,0,0,5.7521106e-06,0,Stable,Stable
26.064592,22.77564871,47.81313555,38.3464896,0.12480362,,0,0,1.0458976e-05,0,Stable,Stable
34.18239189,28.72888504,22.06586169,24.44024963,0.004419309,,0,0,9.150999e-08,0,Stable,Stable
33.54979735,22.24262193,29.55554866,43.82881724,0.308363244,,0,0,7.4603163e-06,0,Stable,Stable
46.21964006,35.94160711,27.08370069,38.66850192,0.417643784,,0,0,6.606623e-08,0,Stable,Stable
40.80774717,31.07880684,14.09625537,39.12309873,0.410398653,,0,0,7.454652e-08,0,Stable,Stable
24.47172116,26.00239741,43.55811767,8.251171818,0.281984511,,0,0,1.156086e-06,0,Stable,Stable
47.85356231,31.49830492,19.80148704,47.92651148,0.772546823,,0,0,7.276557e-07,0,Stable,Stable
5.164101625,23.91679736,27.08290135,37.16229041,0.094640157,,1,1,0.9986588,0,Failure Risk,Failure Risk
36.90293555,31.91926302,11.11874229,11.40955043,0.659000322,,0,0,2.2106136e-07,0,Stable,Stable
46.09605288,25.56432778,29.94077949,20.02113875,0.612225859,,0,0,1.175365e-06,0,Stable,Stable
21.96469559,23.41472346,37.24911404,33.62621187,0.914839845,,0,0,0.00014778448,0,Stable,Stable
28.24972231,35.86248073,13.41873862,24.74536958,0.197676618,,0,0,2.7771387e-08,0,Stable,Stable
39.47359996,25.56914691,31.3082329,10.68599831,0.730430149,,0,0,4.884281e-06,0,Stable,Stable
22.09573349,21.6892634,39.53906703,32.26259286,0.945295558,,0,0,0.00030268382,0,Stable,Stable
29.57410964,35.34497398,18.76904815,34.2267434,0.42231774,,0,0,2.2799982e-08,0,Stable,Stable
27.76402843,29.38273277,13.41601361,31.2748734,0.683579871,,0,0,1.8619389e-07,0,Stable,Stable
48.74996169,25.24687773,15.58254033,39.24543337,0.863548335,,0,0,5.4203474e-06,0,Stable,Stable
13.09300011,31.80459017,34.58113653,37.49084487,0.53851168,,0,0,1.1402332e-06,0,Stable,Stable
43.26344315,37.01559821,58.04793425,24.93753291,0.938105792,153.5843489,0,0,0.0001338072,0,Stable,Stable
32.65892685,20.85244654,58.5879488,45.7782222,0.502627684,,0,0,0.00034656056,0,Stable,Stable
19.62731856,28.06323636,35.70993463,19.62173747,0.552226233,,0,0,2.2836504e-07,0,Stable,Stable
19.70402213,44.7422429,54.28101321,14.0725639,0.935623836,,0,0,8.108903e-05,0,Stable,Stable
31.55420298,42.11428016,46.6774647,26.72602362,0.313118422,,0,0,1.3375191e-07,0,Stable,Stable
26.41670138,26.81373488,49.24746094,49.73668653,0.3748267,126.8030789,0,0,6.090021e-06,0,Stable,Stable
42.44183326,25.59431423,33.6669527,27.58725592,0.898366769,,0,0,1.6709897e-05,0,Stable,Stable
14.89103204,42.27293201,58.25239499,8.340166914,0.905311148,,0,0,0.0021486834,0,Stable,Stable
31.66963915,29.17440933,19.4667824,23.70257765,0.692218226,,0,0,1.8116108e-07,0,Stable,Stable
7.45428473,31.41133508,29.49637809,43.95280902,0.347996752,,0,0,0.21672352,0,Stable,Stable
31.50246418,44.16634178,44.03560603,22.31807532,0.527898081,135.0002339,0,0,1.836253e-07,0,Stable,Stable
35.97589398,37.64093236,53.89300894,33.9483767,0.260560494,,0,0,1.3473451e-06,0,Stable,Stable
40.56833641,21.75088063,45.38945785,11.19241274,0.712695273,157.7091169,0,0,0.000101986814,0,Stable,Stable
16.92188988,41.19485558,34.68958388,14.133757,0.130265217,,0,0,6.948752e-08,0,Stable,Stable
34.58268678,43.84913083,19.11138952,14.0810328,0.927796571,,0,0,3.0967776e-06,0,Stable,Stable
35.17726144,31.94159106,17.00910546,30.49938545,0.997817558,,0,0,4.8237466e-06,0,Stable,Stable
45.78203288,25.7634698,55.44423751,26.44561488,0.92981396,,0,0,0.0021141556,0,Stable,Stable
33.99937221,24.38319156,10.06964223,26.91461105,0.569633061,,0,0,5.313976e-07,0,Stable,Stable
28.71697986,23.0393255,33.60889413,41.14678974,0.074994257,,0,0,3.5495063e-06,0,Stable,Stable
32.39287172,39.79741129,10.85112121,35.92881059,0.569973707,,0,0,4.0369e-08,0,Stable,Stable
19.13407049,36.54255232,35.22497647,38.39357355,0.251476132,,0,0,6.794028e-08,0,Stable,Stable
48.78398212,30.54497048,52.89712659,39.27479523,0.098496306,133.4377707,0,0,7.0638276e-07,0,Stable,Stable
41.10299674,31.66117724,24.2501616,32.42921689,0.609974593,,0,0,1.3613794e-07,0,Stable,Stable
19.34592628,39.77294001,38.19529697,37.1029481,0.503069921,,0,0,8.489109e-08,0,Stable,Stable
36.4395641,27.84152273,31.89091483,39.54276698,0.616683185,,0,0,5.0238737e-07,0,Stable,Stable
16.12286351,38.67117437,42.24192874,22.05884731,0.082656405,,0,0,5.289963e-08,0,Stable,Stable
41.26682148,26.70500905,30.73394739,33.03454199,0.120362769,,0,0,1.5752914e-07,0,Stable,Stable
39.7501868,33.31797678,35.60020182,12.27346369,0.739720021,,0,0,7.0865264e-07,0,Stable,Stable
38.732952,40.88514697,41.00913158,31.74960654,0.393770247,,0,0,4.9833844e-08,0,Stable,Stable
24.06619184,23.34256705,18.87841174,21.20401121,0.431774336,,0,0,9.33718e-07,0,Stable,Stable
21.73113461,27.2562805,48.80499648,18.2930275,0.28564035,,0,0,6.2586406e-07,0,Stable,Stable
49.06189579,42.74677185,42.37831829,33.13287537,0.960657328,,0,0,3.3351753e-06,0,Stable,Stable
32.58734116,39.84818188,26.45297071,39.41916887,0.336637306,,0,0,8.034691e-08,0,Stable,Stable
6.905072566,40.17126503,10.28114431,44.83445871,0.545143388,,0,0,0.0001252497,0,Stable,Stable
36.33185639,32.93535472,24.92291973,24.410722,0.738717883,,0,0,1.7940944e-07,0,Stable,Stable
40.08924749,29.50272367,51.49783109,16.03781866,0.121084775,,0,0,7.037678e-07,0,Stable,Stable
37.25261522,37.47997257,20.94764505,32.71357292,0.570273891,,0,0,5.609193e-08,0,Stable,Stable
19.80931461,35.56129686,51.59969039,30.49013072,0.165741392,,0,0,1.9685771e-07,0,Stable,Stable
16.12152815,44.84075355,50.51436803,7.313933862,0.607695272,,0,0,1.1807408e-06,0,Stable,Stable
48.88015282,31.40073259,25.59437016,48.68730381,0.706207748,,0,0,7.3379226e-07,0,Stable,Stable
21.29669526,28.99997024,21.31952017,41.41463931,0.156090523,,0,0,2.082258e-07,0,Stable,Stable
31.82443375,42.20986044,26.18220841,33.01009068,0.740141166,,0,0,1.2062787e-07,0,Stable,Stable
20.28433303,35.43054648,15.05711338,15.01039259,0.349129929,,0,0,5.5523316e-08,0,Stable,Stable
30.00665933,39.74236282,45.14681134,23.39382316,0.992855442,,0,0,2.3782111e-05,0,Stable,Stable
19.95394598,31.73951758,13.20257784,24.47511276,0.884369067,,0,0,6.4851196e-07,0,Stable,Stable
5.113739742,31.62387559,50.95579993,35.87753623,0.898789124,,1,1,0.99999917,0,Failure Risk,Failure Risk
25.30705079,27.38074943,12.33378764,34.347746,0.422466556,,0,0,1.081782e-07,0,Stable,Stable
32.05887637,39.93802498,48.01625375,33.79701225,0.736551195,,0,0,1.4043173e-06,0,Stable,Stable
26.76426706,39.96229426,10.03452372,28.39031411,0.786481419,,0,0,1.3510234e-07,0,Stable,Stable
37.06721079,39.47058623,39.53917616,31.84742142,0.60506325,,0,0,1.0525826e-07,0,Stable,Stable
17.26008985,33.75958088,27.66743354,31.65907199,0.753831836,,0,0,2.2980694e-07,0,Stable,Stable
21.18935578,26.65852782,33.40823395,38.64899065,0.383057592,,0,0,4.500671e-07,0,Stable,Stable
34.77119096,40.50751488,36.61655557,21.34992843,0.82522431,,0,0,2.858096e-07,0,Stable,Stable
15.40291474,33.04789677,36.2380977,8.015389494,0.326729166,,0,0,2.1278757e-07,0,Stable,Stable
31.40450437,32.06440459,32.04385004,49.47783121,0.269311954,,0,0,5.9200323e-07,0,Stable,Stable
10.74160577,33.96782381,41.5315303,30.56218309,0.602279132,,0,0,0.00011524263,0,Stable,Stable
13.41755762,31.47032321,34.24742199,22.0870326,0.199504836,,0,0,1.09488866e-07,0,Stable,Stable
9.244069316,24.66266707,39.33801329,30.24521841,0.193406265,,1,1,0.9027952,0,Failure Risk,Failure Risk
42.61658329,38.84565654,42.25850347,15.64965628,0.281404156,,0,0,8.576309e-08,0,Stable,Stable
33.9261579,22.97513477,41.97823903,39.43534241,0.793847739,,0,0,5.8793146e-05,0,Stable,Stable
49.06617254,39.99465479,55.64661186,20.10772398,0.047602668,,0,0,2.1270287e-06,0,Stable,Stable
42.91098832,28.5931181,11.78288219,21.10155906,0.39936577,,0,0,8.070462e-08,0,Stable,Stable
49.6766508,21.57945125,46.72165944,16.37827699,0.442335918,,0,0,1.8353181e-05,0,Stable,Stable
13.6584967,25.9642631,35.7253939,10.77866131,0.964429988,,0,0,0.003485999,0,Stable,Stable
13.60819284,33.06078283,23.93014877,36.32437572,0.386528572,,0,0,9.33008e-08,0,Stable,Stable
44.08826767,27.41990351,47.77667672,41.84790948,0.530125027,,0,0,2.5257418e-06,0,Stable,Stable
30.96092909,32.07187805,27.77825301,29.72531725,0.588025608,,0,0,1.095674e-07,0,Stable,Stable
8.619944009,35.15948696,22.04463347,28.75926764,0.656850944,,0,0,0.00020632625,0,Stable,Stable
6.578942505,32.1408727,17.51397823,33.11894753,0.285174267,,0,0,0.099123746,0,Stable,Stable
22.90170178,21.81878813,55.92652259,28.39565877,0.847953143,,0,0,0.002274984,0,Stable,Stable
32.72498602,43.64346055,36.56753773,46.12099408,0.232447941,205.7991803,0,0,4.922331e-07,0,Stable,Stable
7.636589947,20.62086019,40.08343937,6.824591224,0.020118118,,1,1,0.9934669,0,Failure Risk,Failure Risk
43.60978502,33.98771584,25.17681049,15.70125832,0.347894014,,0,0,8.242283e-08,0,Stable,Stable
32.25066233,43.51041982,44.79002808,33.9196109,0.564869376,,0,0,1.729126e-07,0,Stable,Stable
11.15961439,21.68058087,37.92323212,6.985951185,0.373824491,,1,0,0.18773094,1,Failure Risk,Stable
25.29842323,30.0827472,52.19195734,14.58644711,0.64865839,110.7899504,0,0,7.46339e-06,0,Stable,Stable
49.40945811,31.43076014,33.60724257,18.80994976,0.964010083,,0,0,9.411253e-06,0,Stable,Stable
6.757457829,42.47185402,56.02641982,12.26546328,0.214355298,,0,0,0.25784108,0,Stable,Stable
30.19838662,34.70119296,45.08458757,49.20331842,0.082750514,,0,0,6.608198e-07,0,Stable,Stable
9.305879329,27.28629119,18.24911747,20.76945916,0.317934595,,0,0,0.00016697853,0,Stable,Stable
39.46396941,31.37529465,57.6477213,32.66914392,0.27873218,,0,0,3.5402436e-06,0,Stable,Stable
14.5419513,44.7929073,52.05147861,35.45047759,0.262683064,,0,0,4.0287466e-07,0,Stable,Stable
18.41887842,38.98173549,23.78611255,16.14443142,0.389743763,,0,0,6.4443554e-08,0,Stable,Stable
14.77609576,35.47786738,49.94267783,47.34581345,0.817924083,,0,0,9.249261e-06,0,Stable,Stable
33.35422323,29.79501927,12.41714532,19.26804638,0.895930614,,0,0,1.4971263e-06,0,Stable,Stable
16.32917239,25.95217955,56.74319371,43.53421631,0.415761692,,0,0,7.360629e-05,0,Stable,Stable
47.45208735,22.52805136,49.71653276,27.75465667,0.873105808,,0,0,0.00039181815,0,Stable,Stable
10.38336978,42.52199747,52.08970988,9.122022459,0.919546789,,0,0,0.013456863,0,Stable,Stable
34.34498857,40.38998592,58.77619226,44.81706611,0.697751443,,0,0,1.8368275e-05,0,Stable,Stable
9.005143009,39.13646118,22.59957651,49.33071812,0.326464764,165.113554,0,0,1.0915333e-05,0,Stable,Stable
13.04493294,41.48743127,52.17036459,36.77500774,0.973474752,,0,0,0.002862357,0,Stable,Stable
23.48496903,20.75353294,21.90067059,17.29937963,0.215992108,,0,0,5.128879e-06,0,Stable,Stable
17.61193851,44.36402959,15.63455834,30.73612821,0.503747216,,0,0,3.8333905e-08,0,Stable,Stable
45.91868659,28.16235819,31.46824102,39.78313214,0.550059315,160.5759866,0,0,3.3418317e-07,0,Stable,Stable
42.27453359,28.25177001,10.92877979,14.25416476,0.784434047,,0,0,8.077907e-07,0,Stable,Stable
47.03699047,29.15001369,20.75064857,42.39675553,0.234732449,,0,0,2.1607254e-07,0,Stable,Stable
32.42773051,43.21171631,11.49172571,36.39721009,0.700044371,,0,0,6.537467e-08,0,Stable,Stable
5.691481283,31.76998537,15.47968873,27.13578668,0.809267148,136.3817462,1,1,0.9980007,0,Failure Risk,Failure Risk
27.22887447,40.13427584,40.02537303,33.61307217,0.122222108,,0,0,4.031936e-08,0,Stable,Stable
47.65122583,33.00611417,34.39709395,13.28294253,0.451786237,,0,0,1.2164286e-07,0,Stable,Stable
38.29197355,31.15320024,15.99170914,32.12154838,0.828687615,,0,0,3.8643597e-07,0,Stable,Stable
6.652768501,41.17783059,52.23039335,8.842246938,0.886902295,,1,1,0.99876875,0,Failure Risk,Failure Risk
44.47415048,42.76739491,22.71017723,37.32638462,0.912328678,,0,0,1.0599771e-06,0,Stable,Stable
21.57424275,25.20462195,12.30994688,32.48368686,0.521677826,,0,0,6.5103836e-07,0,Stable,Stable
30.81849091,36.71163138,56.39435477,24.52582595,0.471978934,,0,0,3.9179995e-06,0,Stable,Stable
24.53343774,34.48768606,21.5187769,44.6992391,0.316325423,,0,0,1.3693392e-07,0,Stable,Stable
31.87059697,26.5357696,23.05002845,23.06876123,0.314596044,,0,0,1.9437692e-07,0,Stable,Stable
23.13003105,28.33294538,38.14300037,37.58303666,0.579994666,99.84728197,0,0,6.7165263e-07,0,Stable,Stable
28.12849306,32.98973196,56.31138286,43.92629078,0.647592078,,0,0,1.9956882e-05,0,Stable,Stable
43.05318351,22.02898123,32.71493945,10.88416402,0.500569855,236.5701277,0,0,6.415268e-06,0,Stable,Stable
30.44495748,39.65792862,26.45466331,6.568298155,0.262281967,,0,0,6.504023e-08,0,Stable,Stable
16.13604783,38.12897878,47.48309917,32.88517782,0.656412274,,0,0,5.169309e-07,0,Stable,Stable
42.90605545,35.85993149,35.54150561,35.36454077,0.049781556,,0,0,3.7207823e-08,0,Stable,Stable
38.99725957,38.78435663,50.36997646,13.05983954,0.657581434,,0,0,1.3773748e-06,0,Stable,Stable
10.72418537,38.14244237,42.8491098,10.43368404,0.50112488,,0,0,2.6513503e-06,0,Stable,Stable
29.47542893,22.88535598,33.42590817,18.25473649,0.332705089,,0,0,2.5593363e-06,0,Stable,Stable
36.24236359,43.88216535,55.86669601,12.34997998,0.796481263,,0,0,2.6942953e-05,0,Stable,Stable
9.904999544,25.47862421,50.93235178,30.53455121,0.488638055,128.8795593,1,1,0.99989116,0,Failure Risk,Failure Risk
32.54747993,38.06851919,48.63437184,31.12635903,0.624590579,133.3263504,0,0,4.8248006e-07,0,Stable,Stable
19.38416124,26.77090094,57.47172606,26.24878393,0.071261964,,0,0,1.22788615e-05,0,Stable,Stable
28.80964704,37.2443864,25.02218534,14.28721091,0.181267863,,0,0,5.9036548e-08,0,Stable,Stable
10.03369759,21.41477119,28.01185944,43.42481946,0.008785235,,0,0,0.08176543,0,Stable,Stable
14.37339754,28.04129346,45.97074399,5.79800862,0.490507267,,0,0,5.297988e-06,0,Stable,Stable
21.42705621,39.4638865,21.09097864,35.32917724,0.566775575,,0,0,4.8811746e-08,0,Stable,Stable
23.71050057,35.89100275,22.95826762,42.62012187,0.405887766,,0,0,7.688927e-08,0,Stable,Stable
14.13166486,26.69739067,17.82684732,33.33677682,0.759211691,,0,0,2.1272742e-06,0,Stable,Stable
27.41678241,31.40749104,51.09249652,15.74667847,0.425878891,129.9786924,0,0,4.7610737e-07,0,Stable,Stable
41.98628213,24.17431815,38.96769525,31.93632638,0.977042237,,0,0,0.00030625303,0,Stable,Stable
33.55039129,34.62302737,51.20272448,13.65430158,0.033209413,,0,0,3.3215917e-07,0,Stable,Stable
24.63580374,28.84013191,27.58304566,6.729491457,0.267756045,,0,0,1.5441522e-07,0,Stable,Stable
39.38056815,40.60830844,10.51807735,29.94938709,0.398633971,,0,0,3.1061393e-08,0,Stable,Stable
46.01543016,21.58623902,35.10984569,41.8494898,0.811049386,110.8843296,0,0,8.376759e-05,0,Stable,Stable
29.83055286,29.01039632,27.44227645,26.80131038,0.578520816,,0,0,1.4462623e-07,0,Stable,Stable
23.16904747,29.8235032,13.23856802,20.44373304,0.362668109,103.7959658,0,0,6.137693e-08,0,Stable,Stable
12.41334673,38.72639031,35.80798234,31.15513687,0.72613628,,0,0,4.5297108e-07,0,Stable,Stable
20.18636128,40.27024741,37.86029553,20.16856188,0.583569075,,0,0,1.0092802e-07,0,Stable,Stable
48.77854721,36.76283997,26.31043066,42.90370635,0.595235576,199.6697778,0,0,1.1992016e-07,0,Stable,Stable
44.91195783,42.24053089,27.17032229,47.34756095,0.092298842,,0,0,2.705619e-07,0,Stable,Stable
8.936582259,25.3377842,55.47131177,10.13701568,0.032270618,,1,1,0.81801593,0,Failure Risk,Failure Risk
43.24110174,37.54397463,57.34587349,35.87537051,0.510324613,,0,0,3.7080204e-06,0,Stable,Stable
15.06538454,26.10637224,44.5347052,24.61172535,0.970668157,,0,0,0.00650004,0,Stable,Stable
47.74097091,22.11624837,28.6479471,41.2127867,0.395523073,,0,0,7.635796e-06,0,Stable,Stable
32.28426263,29.3764736,50.87441136,5.15788271,0.482103633,171.0135035,0,0,1.742478e-06,0,Stable,Stable
47.93621357,21.21639455,14.21587634,19.26355033,0.158712239,,0,0,2.1118753e-06,0,Stable,Stable
12.09362161,28.42236413,52.79672162,36.1880826,0.874711025,,1,1,0.5857741,0,Failure Risk,Failure Risk
39.10719828,26.88225339,36.72204374,28.27008982,0.715321852,,0,0,7.0166885e-07,0,Stable,Stable
33.31009146,37.03600664,13.11181639,40.43439359,0.571477118,,0,0,5.96853e-08,0,Stable,Stable
39.95457221,33.38622499,17.6615985,7.225393295,0.180685953,128.7664892,0,0,6.274071e-08,0,Stable,Stable
24.46891163,41.98171565,41.4085573,47.49138808,0.232002584,,0,0,5.2069316e-07,0,Stable,Stable
44.24133807,33.47520594,52.91998406,38.71886359,0.067246418,,0,0,4.520514e-07,0,Stable,Stable
25.56510392,28.89042076,47.41501392,11.8279148,0.394387824,,0,0,6.506362e-07,0,Stable,Stable
25.0161346,37.17116343,29.45152458,11.49970285,0.645381338,,0,0,1.8701357e-07,0,Stable,Stable
7.880003724,31.09589562,44.95378174,8.777822489,0.369323463,,1,1,0.7700306,0,Failure Risk,Failure Risk
47.59061426,38.36027324,17.19927967,49.84802344,0.541046614,,0,0,2.6086497e-07,0,Stable,Stable
15.27488765,38.04425693,30.80184983,40.91086004,0.364205557,,0,0,1.8931549e-07,0,Stable,Stable
21.54602851,44.49725806,56.79051744,9.380600516,0.177757304,,0,0,2.6108175e-06,0,Stable,Stable
47.72729443,42.53136993,11.7163676,41.10234454,0.735259213,,0,0,1.2971952e-07,0,Stable,Stable
39.73950816,31.40165523,19.20682399,26.10097183,0.575692196,,0,0,8.219205e-08,0,Stable,Stable
26.10018435,27.33845847,28.35290608,7.45636011,0.104184648,,0,0,2.3916203e-07,0,Stable,Stable
44.65388028,22.35810242,57.76836404,13.91441221,0.271779584,,0,0,9.5884556e-05,0,Stable,Stable
38.59550032,24.42043394,44.86591697,31.76711942,0.42054278,,0,0,5.548664e-06,0,Stable,Stable
26.07354264,30.23095993,38.98643256,16.97919667,0.117026568,,0,0,1.1882036e-07,0,Stable,Stable
8.302280749,41.48664445,34.94593551,6.244329014,0.633435512,,0,0,2.7926311e-05,0,Stable,Stable
41.8344161,43.39531896,19.88395421,28.44717183,0.184621132,148.6360668,0,0,2.971586e-08,0,Stable,Stable
29.64720687,23.01522058,26.59416605,10.37377727,0.365653774,,0,0,1.7931483e-06,0,Stable,Stable
26.40065345,32.30255264,13.92729585,43.71480012,0.335199965,,0,0,7.368801e-08,0,Stable,Stable
22.08171397,20.46815382,30.42441523,20.78284029,0.950797991,,0,0,0.00066803035,0,Stable,Stable
6.812517323,29.66141035,18.68570516,6.094796926,0.31090263,,0,1,0.9662585,1,Stable,Failure Risk
8.477227682,31.50245645,20.3799584,22.36261661,0.860653226,,1,1,0.9182442,0,Failure Risk,Failure Risk
19.09975245,30.15154688,23.44556756,41.92743912,0.671522984,,0,0,2.3459172e-07,0,Stable,Stable
11.70903869,25.06539252,26.79257012,25.05424106,0.635122842,,0,0,0.0007461648,0,Stable,Stable
10.00474588,22.26949401,46.44453863,44.50268584,0.15834619,,1,1,0.9277803,0,Failure Risk,Failure Risk
22.28851184,27.63018157,22.03733962,18.76445429,0.477941946,,0,0,1.8947064e-07,0,Stable,Stable
24.74429993,25.59430729,35.40403871,15.13768958,0.460585225,,0,0,1.2290999e-06,0,Stable,Stable
40.95546671,26.54553914,41.23277626,42.18710577,0.723751481,,0,0,1.723244e-06,0,Stable,Stable
34.76483773,43.76874015,27.00661054,27.12510428,0.308274593,,0,0,4.191511e-08,0,Stable,Stable
43.27349493,28.11183646,27.83708945,24.53819858,0.138742496,,0,0,8.906527e-08,0,Stable,Stable
15.49162866,26.49338326,10.8119496,37.71751846,0.425392124,,0,0,6.1693066e-07,0,Stable,Stable
40.6557934,32.17610749,20.53411169,8.376276089,0.723573798,,0,0,2.7291367e-07,0,Stable,Stable
44.78767963,28.32805911,52.06059185,41.268741,0.370037331,,0,0,3.3153967e-06,0,Stable,Stable
47.87617317,36.78070195,24.26499879,29.60101084,0.45607113,,0,0,3.9709793e-08,0,Stable,Stable
21.6198576,28.60193594,45.29631333,26.87586564,0.314884964,,0,0,4.237548e-07,0,Stable,Stable
9.627476723,40.43578523,43.01517235,21.81243567,0.570119001,,0,0,4.6357904e-06,0,Stable,Stable
28.73815339,35.21297746,57.17313665,38.28823028,0.133270376,,0,0,3.4610025e-06,0,Stable,Stable
28.56624495,31.5524206,55.80034613,34.95035973,0.355549913,,0,0,3.5209807e-06,0,Stable,Stable
6.680823567,44.67076086,37.15967039,36.00867147,0.726356833,,0,0,0.052217606,0,Stable,Stable
47.57883278,28.31320899,55.15140369,15.04044685,0.527753295,,0,0,3.0980606e-05,0,Stable,Stable
39.0143368,38.18836641,53.81984689,10.85635987,0.891520649,,0,0,1.6689624e-05,0,Stable,Stable
5.439750414,44.9852647,42.1717677,47.17122138,0.046067133,,0,0,0.02967195,0,Stable,Stable
40.03488615,21.08346833,40.63791204,30.5272834,0.151679363,,0,0,1.6536658e-05,0,Stable,Stable
39.52752355,20.56553893,26.46589651,42.50942754,0.941554776,157.1618332,0,0,0.00027475052,0,Stable,Stable
42.15239026,31.71603496,10.21731519,7.453467003,0.078134584,,0,0,7.584202e-08,0,Stable,Stable
12.92692606,28.66599236,58.22492624,10.68616512,0.195465611,108.1954964,0,0,0.00021719106,0,Stable,Stable
14.77550636,39.92955071,51.33133087,11.08592415,0.407466137,,0,0,7.865013e-07,0,Stable,Stable
35.60274627,28.21337791,33.20655939,44.46164747,0.781230651,,0,0,2.316483e-06,0,Stable,Stable
